Price,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,
2017-01-03,56.497406005859375,56.73213323984315,56.09114402019544,56.686993784529314,20694100
2017-01-04,56.2446174621582,56.65087943774668,56.082112671922815,56.4071222523936,21340000
2017-01-05,56.2446174621582,56.56962704262899,56.00086027680512,56.14530859657884,24876000
2017-01-06,56.73213577270508,57.012005918417465,56.009894123679395,56.2446213681428,19922900
2017-01-09,56.55158615112305,56.94882172287183,56.46130721786408,56.65992155981792,20382700
2017-01-10,56.533512115478516,56.93977407679353,56.22655901625377,56.63282097756879,18593000
2017-01-11,57.04811477661133,57.0842277196366,56.36198607873013,56.52449087842407,21517300
2017-01-12,56.524505615234375,57.237720928290656,55.928655675649296,56.930767720388,20968200
2017-01-13,56.60574722290039,56.759222075573156,56.289764115289344,56.53352133181671,19422300
2017-01-17,56.4522705078125,56.60574880870498,56.000869007653634,56.58769233542821,20664000
2017-01-18,56.42517852783203,56.605739787905016,56.08211247808533,56.57865336034634,19670100
2017-01-19,56.2446174621582,56.85852368217644,56.15433855376948,56.19045149469281,18451700
2017-01-20,56.64186096191406,56.71408341008944,56.30782137685267,56.57866158437049,30213500
2017-01-23,56.84046936035156,56.98491768558561,56.488376782838564,56.60574212331614,23097600
2017-01-24,57.346046447753906,57.54466420798823,56.82241905947074,57.05714976591496,24672900
2017-01-25,57.4904899597168,57.86966553131125,57.28284570233129,57.73424716027886,23672700
2017-01-26,58.023136138916016,58.266896765606205,57.37312042878059,57.887721221687165,43554600
2017-01-27,59.38638687133789,59.50375568266563,58.58289266261571,59.03429421303676,44818000
2017-01-30,58.7995491027832,59.39540230982722,58.50162938710056,59.3051233993828,31651400
2017-01-31,58.366214752197266,58.817616247747374,58.01412213669539,58.55580255378749,25270500
2017-02-01,57.40020751953125,58.33912332092423,57.30089865385628,58.104392648616184,39671500
2017-02-02,57.03005599975586,57.246730205229014,56.65088044507742,57.1022818828868,45827000
2017-02-03,57.4904899597168,57.50854643130508,56.93977962999359,57.327985159342084,30301800
2017-02-06,57.45439147949219,57.46342143951934,57.00298990791362,57.327999590477496,19796400
2017-02-07,57.264793395996094,57.580773061974796,57.08423211089967,57.544663560091564,20277200
2017-02-08,57.18354034423828,57.60785884283589,57.07520495197166,57.39118461438263,18096400
2017-02-09,57.833553314208984,58.17662283477359,57.16548107665432,57.346042350884176,22644400
2017-02-10,57.779396057128906,58.050239731283,57.76133958259061,58.005096822977066,18170700
2017-02-13,58.429405212402344,58.55579706828879,57.896747915875565,57.996056786620564,22920100
2017-02-14,58.647396087646484,58.783638908516075,58.147841387657216,58.502075493757246,23108400
2017-02-15,58.61105728149414,58.647389158073025,58.27499954993399,58.5838101064592,17005200
2017-02-16,58.601985931396484,59.25594599961616,58.52932909128201,58.80180783330788,20546300
2017-02-17,58.692806243896484,58.75638529606029,58.40215815834812,58.55656343794635,21248800
2017-02-21,58.57472610473633,58.992532295989946,58.538394227723366,58.68372173577522,20655900
2017-02-22,58.4566535949707,58.48390077074757,58.17509020581363,58.42940641919383,19292700
2017-02-23,58.692806243896484,58.79271717295345,58.30224722929116,58.51114685943065,20273100
2017-02-24,58.692806243896484,58.85629622511725,58.25683065077546,58.61105778848762,21796800
2017-02-27,58.33857727050781,58.62014064557399,58.175087294431414,58.62014064557399,15871500
2017-02-28,58.111507415771484,58.31132581186448,57.911685554879966,58.20233710926696,23239800
2017-03-01,58.98345947265625,59.02886912553459,58.14784009044343,58.24775102821238,26937500
2017-03-02,58.13875961303711,58.81088203890884,58.020682740730436,58.75638768615085,24539600
2017-03-03,58.356746673583984,58.38399385123292,57.78453168936471,58.120596382762656,18135900
2017-03-06,58.374908447265625,58.63830937736911,57.95710569074081,58.102429744453296,18750300
2017-03-07,58.492977142333984,58.83811953568308,58.30224000946243,58.30224000946243,18521000
2017-03-08,59.02886962890625,59.11061809214049,58.35674716603613,58.365831868528296,21510900
2017-03-09,58.7927360534668,59.21962015245653,58.56566694716198,59.21054237751576,19846800
2017-03-10,58.9743766784668,59.274109501472054,58.81088667770009,59.137866679233504,19538200
2017-03-13,58.7745475769043,59.210523168595145,58.64738947299383,59.04703318791069,20100000
2017-03-14,58.50206756591797,58.62922566693851,58.265913837052615,58.61105626416599,14280200
2017-03-15,58.810890197753906,58.96529550505371,58.35675204950871,58.62923771029511,24833800
2017-03-16,58.71097946166992,58.81997511229565,58.40216884596103,58.81089040901061,20674300
2017-03-17,58.919883728027344,59.25594151069445,58.74730902043205,58.956215610131515,49219700
2017-03-20,58.9743766784668,59.20144573899845,58.78363949917193,58.95621420264729,14598100
2017-03-21,58.32040786743164,59.49208487437164,58.24774411593224,59.210521499307404,26640500
2017-03-22,59.06520080566406,59.165111743094826,58.23867305826125,58.23867305826125,20680000
2017-03-23,58.919883728027344,59.25594151069445,58.82905055796795,58.983462789310146,19269200
2017-03-24,59.01979064941406,59.44667464345189,58.81996877625732,59.3649331114864,22617100
2017-03-27,59.1287727355957,59.237768362271744,58.44756566046304,58.701881859777096,18614700
2017-03-28,59.30134963989258,59.464839621250164,58.72005346830938,59.001616852470846,20080400
2017-03-29,59.46483612060547,59.492083294294886,58.99252867800035,59.14694087823465,13618400
2017-03-30,59.682830810546875,59.9280692755588,59.36493551293676,59.41942986978485,15122800
2017-03-31,59.81907272338867,60.118805540694616,59.44667614499081,59.62833554772062,21040300
2017-04-03,59.537513732910156,59.891740932544096,59.21053371330988,59.773660579600666,20400900
2017-04-04,59.70100402832031,59.77366086555828,59.292275537065514,59.3921864840657,12997400
2017-04-05,59.54658508300781,60.26412410808267,59.437596374630196,60.21871445612447,21448600
2017-04-06,59.70100402832031,60.000729939722646,59.47393495415594,59.58292367481199,18103500
2017-04-07,59.65557861328125,59.909894829973645,59.43759427463023,59.80998389775918,14108500
2017-04-10,59.519344329833984,59.782745286171135,59.364939023235785,59.592008096326616,17952700
2017-04-11,59.47393035888672,59.59200377367386,58.90171190126225,59.58291907112172,18791500
2017-04-12,59.24685287475586,59.50116907325947,59.13785724842715,59.41942062111377,17108500
2017-04-13,58.99252700805664,59.81906154442001,58.99252700805664,59.30134447018677,17896500
2017-04-17,59.47393035888672,59.48300813184118,59.047039423705826,59.07428660176458,16689300
2017-04-18,59.39218521118164,59.682833342698984,59.18328554800252,59.33769085202154,15155600
2017-04-19,59.07427215576172,59.71914728731274,58.938029369187056,59.62832107279496,26992800
2017-04-20,59.4920768737793,59.71914586948075,59.16509696560155,59.45574500291557,22299500
2017-04-21,60.30952835083008,60.58200699562478,59.446661984990165,59.64648381559722,32522600
2017-04-24,61.335899353027344,61.45397971067181,60.94534025460013,61.290489694362776,29770000
2017-04-25,61.690101623535156,61.799097233537005,61.39945359312587,61.67193915333267,30242700
2017-04-26,61.60837936401367,62.04434808105701,61.417642184107486,61.83544842527311,26190800
2017-04-27,62.00800704956055,62.107917976139284,61.38130124509017,61.89901835118142,34971000
2017-04-28,62.18057632446289,62.79820430345933,61.481206828785666,62.58930469665541,39548800
2017-05-01,63.04343795776367,63.170596038296146,62.2169035047069,62.38039345533375,31954400
